project,run_dir,project_root,status,log
100_jgaap,/PATH/TO/REPO/output/by_project/100_jgaap/run_20260128_154853,/PATH/TO/REPO/output/by_project/100_jgaap/run_20260128_154853/workdir/100_jgaap,ok,/PATH/TO/REPO/output/analysis_jacoco/after/100_jgaap/jacoco_after.log
101_netweaver,/PATH/TO/REPO/output/by_project/101_netweaver/run_20260128_153958,/PATH/TO/REPO/output/by_project/101_netweaver/run_20260128_153958/workdir/101_netweaver,ok,/PATH/TO/REPO/output/analysis_jacoco/after/101_netweaver/jacoco_after.log
106_checkstyle,/PATH/TO/REPO/output/by_project/106_checkstyle/run_20260128_161120,/PATH/TO/REPO/output/by_project/106_checkstyle/run_20260128_161120/workdir/106_checkstyle,ok,/PATH/TO/REPO/output/analysis_jacoco/after/106_checkstyle/jacoco_after.log
10_water-simulator,/PATH/TO/REPO/output/by_project/10_water-simulator/run_20260127_232138,/PATH/TO/REPO/output/by_project/10_water-simulator/run_20260127_232138/workdir/10_water-simulator,ok,/PATH/TO/REPO/output/analysis_jacoco/after/10_water-simulator/jacoco_after.log
11_imsmart,/PATH/TO/REPO/output/by_project/11_imsmart/run_20260127_233141,/PATH/TO/REPO/output/by_project/11_imsmart/run_20260127_233141/workdir/11_imsmart,ok,/PATH/TO/REPO/output/analysis_jacoco/after/11_imsmart/jacoco_after.log
12_dsachat,/PATH/TO/REPO/output/by_project/12_dsachat/run_20260127_234653,/PATH/TO/REPO/output/by_project/12_dsachat/run_20260127_234653/workdir/12_dsachat,ok,/PATH/TO/REPO/output/analysis_jacoco/after/12_dsachat/jacoco_after.log
13_jdbacl,/PATH/TO/REPO/output/by_project/13_jdbacl/run_20260128_203132,/PATH/TO/REPO/output/by_project/13_jdbacl/run_20260128_203132/workdir/13_jdbacl,ok,/PATH/TO/REPO/output/analysis_jacoco/after/13_jdbacl/jacoco_after.log
14_omjstate,/PATH/TO/REPO/output/by_project/14_omjstate/run_20260127_235313,/PATH/TO/REPO/output/by_project/14_omjstate/run_20260127_235313/workdir/14_omjstate,ok,/PATH/TO/REPO/output/analysis_jacoco/after/14_omjstate/jacoco_after.log
15_beanbin,/PATH/TO/REPO/output/by_project/15_beanbin/run_20260127_235410,/PATH/TO/REPO/output/by_project/15_beanbin/run_20260127_235410/workdir/15_beanbin,ok,/PATH/TO/REPO/output/analysis_jacoco/after/15_beanbin/jacoco_after.log
16_templatedetails,/PATH/TO/REPO/output/by_project/16_templatedetails/run_20260127_235907,/PATH/TO/REPO/output/by_project/16_templatedetails/run_20260127_235907/workdir/16_templatedetails,ok,/PATH/TO/REPO/output/analysis_jacoco/after/16_templatedetails/jacoco_after.log
