project,run_dir,project_root,status,log
100_jgaap,,/PATH/TO/SF110_only/100_jgaap,ok,/PATH/TO/REPO/output/analysis_jacoco/before/100_jgaap/jacoco_before.log
101_netweaver,,/PATH/TO/SF110_only/101_netweaver,ok,/PATH/TO/REPO/output/analysis_jacoco/before/101_netweaver/jacoco_before.log
106_checkstyle,,/PATH/TO/SF110_only/106_checkstyle,ok,/PATH/TO/REPO/output/analysis_jacoco/before/106_checkstyle/jacoco_before.log
10_water-simulator,,/PATH/TO/SF110_only/10_water-simulator,ok,/PATH/TO/REPO/output/analysis_jacoco/before/10_water-simulator/jacoco_before.log
11_imsmart,,/PATH/TO/SF110_only/11_imsmart,ok,/PATH/TO/REPO/output/analysis_jacoco/before/11_imsmart/jacoco_before.log
12_dsachat,,/PATH/TO/SF110_only/12_dsachat,ok,/PATH/TO/REPO/output/analysis_jacoco/before/12_dsachat/jacoco_before.log
13_jdbacl,,/PATH/TO/SF110_only/13_jdbacl,ok,/PATH/TO/REPO/output/analysis_jacoco/before/13_jdbacl/jacoco_before.log
14_omjstate,,/PATH/TO/SF110_only/14_omjstate,ok,/PATH/TO/REPO/output/analysis_jacoco/before/14_omjstate/jacoco_before.log
15_beanbin,,/PATH/TO/SF110_only/15_beanbin,ok,/PATH/TO/REPO/output/analysis_jacoco/before/15_beanbin/jacoco_before.log
16_templatedetails,,/PATH/TO/SF110_only/16_templatedetails,ok,/PATH/TO/REPO/output/analysis_jacoco/before/16_templatedetails/jacoco_before.log
17_inspirento,,/PATH/TO/SF110_only/17_inspirento,ok,/PATH/TO/REPO/output/analysis_jacoco/before/17_inspirento/jacoco_before.log
18_jsecurity,,/PATH/TO/SF110_only/18_jsecurity,ok,/PATH/TO/REPO/output/analysis_jacoco/before/18_jsecurity/jacoco_before.log
19_jmca,,/PATH/TO/SF110_only/19_jmca,ok,/PATH/TO/REPO/output/analysis_jacoco/before/19_jmca/jacoco_before.log
1_tullibee,,/PATH/TO/SF110_only/1_tullibee,ok,/PATH/TO/REPO/output/analysis_jacoco/before/1_tullibee/jacoco_before.log
20_nekomud,,/PATH/TO/SF110_only/20_nekomud,ok,/PATH/TO/REPO/output/analysis_jacoco/before/20_nekomud/jacoco_before.log
21_geo-google,,/PATH/TO/SF110_only/21_geo-google,ok,/PATH/TO/REPO/output/analysis_jacoco/before/21_geo-google/jacoco_before.log
22_byuic,,/PATH/TO/SF110_only/22_byuic,ok,/PATH/TO/REPO/output/analysis_jacoco/before/22_byuic/jacoco_before.log
23_jwbf,,/PATH/TO/SF110_only/23_jwbf,ok,/PATH/TO/REPO/output/analysis_jacoco/before/23_jwbf/jacoco_before.log
24_saxpath,,/PATH/TO/SF110_only/24_saxpath,ok,/PATH/TO/REPO/output/analysis_jacoco/before/24_saxpath/jacoco_before.log
25_jni-inchi,,/PATH/TO/SF110_only/25_jni-inchi,ok,/PATH/TO/REPO/output/analysis_jacoco/before/25_jni-inchi/jacoco_before.log
26_jipa,,/PATH/TO/SF110_only/26_jipa,ok,/PATH/TO/REPO/output/analysis_jacoco/before/26_jipa/jacoco_before.log
27_gangup,,/PATH/TO/SF110_only/27_gangup,ok,/PATH/TO/REPO/output/analysis_jacoco/before/27_gangup/jacoco_before.log
28_greencow,,/PATH/TO/SF110_only/28_greencow,ok,/PATH/TO/REPO/output/analysis_jacoco/before/28_greencow/jacoco_before.log
29_apbsmem,,/PATH/TO/SF110_only/29_apbsmem,ok,/PATH/TO/REPO/output/analysis_jacoco/before/29_apbsmem/jacoco_before.log
2_a4j,,/PATH/TO/SF110_only/2_a4j,ok,/PATH/TO/REPO/output/analysis_jacoco/before/2_a4j/jacoco_before.log
30_bpmail,,/PATH/TO/SF110_only/30_bpmail,ok,/PATH/TO/REPO/output/analysis_jacoco/before/30_bpmail/jacoco_before.log
31_xisemele,,/PATH/TO/SF110_only/31_xisemele,ok,/PATH/TO/REPO/output/analysis_jacoco/before/31_xisemele/jacoco_before.log
32_httpanalyzer,,/PATH/TO/SF110_only/32_httpanalyzer,ok,/PATH/TO/REPO/output/analysis_jacoco/before/32_httpanalyzer/jacoco_before.log
33_javaviewcontrol,,/PATH/TO/SF110_only/33_javaviewcontrol,ok,/PATH/TO/REPO/output/analysis_jacoco/before/33_javaviewcontrol/jacoco_before.log
34_sbmlreader2,,/PATH/TO/SF110_only/34_sbmlreader2,ok,/PATH/TO/REPO/output/analysis_jacoco/before/34_sbmlreader2/jacoco_before.log
35_corina,,/PATH/TO/SF110_only/35_corina,ok,/PATH/TO/REPO/output/analysis_jacoco/before/35_corina/jacoco_before.log
36_schemaspy,,/PATH/TO/SF110_only/36_schemaspy,ok,/PATH/TO/REPO/output/analysis_jacoco/before/36_schemaspy/jacoco_before.log
37_petsoar,,/PATH/TO/SF110_only/37_petsoar,ok,/PATH/TO/REPO/output/analysis_jacoco/before/37_petsoar/jacoco_before.log
38_javabullboard,,/PATH/TO/SF110_only/38_javabullboard,ok,/PATH/TO/REPO/output/analysis_jacoco/before/38_javabullboard/jacoco_before.log
39_diffi,,/PATH/TO/SF110_only/39_diffi,ok,/PATH/TO/REPO/output/analysis_jacoco/before/39_diffi/jacoco_before.log
3_gaj,,/PATH/TO/SF110_only/3_gaj,ok,/PATH/TO/REPO/output/analysis_jacoco/before/3_gaj/jacoco_before.log
40_glengineer,,/PATH/TO/SF110_only/40_glengineer,ok,/PATH/TO/REPO/output/analysis_jacoco/before/40_glengineer/jacoco_before.log
41_follow,,/PATH/TO/SF110_only/41_follow,ok,/PATH/TO/REPO/output/analysis_jacoco/before/41_follow/jacoco_before.log
42_asphodel,,/PATH/TO/SF110_only/42_asphodel,ok,/PATH/TO/REPO/output/analysis_jacoco/before/42_asphodel/jacoco_before.log
45_lotus,,/PATH/TO/SF110_only/45_lotus,ok,/PATH/TO/REPO/output/analysis_jacoco/before/45_lotus/jacoco_before.log
46_nutzenportfolio,,/PATH/TO/SF110_only/46_nutzenportfolio,ok,/PATH/TO/REPO/output/analysis_jacoco/before/46_nutzenportfolio/jacoco_before.log
47_dvd-homevideo,,/PATH/TO/SF110_only/47_dvd-homevideo,ok,/PATH/TO/REPO/output/analysis_jacoco/before/47_dvd-homevideo/jacoco_before.log
48_resources4j,,/PATH/TO/SF110_only/48_resources4j,ok,/PATH/TO/REPO/output/analysis_jacoco/before/48_resources4j/jacoco_before.log
49_diebierse,,/PATH/TO/SF110_only/49_diebierse,ok,/PATH/TO/REPO/output/analysis_jacoco/before/49_diebierse/jacoco_before.log
4_rif,,/PATH/TO/SF110_only/4_rif,ok,/PATH/TO/REPO/output/analysis_jacoco/before/4_rif/jacoco_before.log
50_biff,,/PATH/TO/SF110_only/50_biff,ok,/PATH/TO/REPO/output/analysis_jacoco/before/50_biff/jacoco_before.log
51_jiprof,,/PATH/TO/SF110_only/51_jiprof,ok,/PATH/TO/REPO/output/analysis_jacoco/before/51_jiprof/jacoco_before.log
52_lagoon,,/PATH/TO/SF110_only/52_lagoon,ok,/PATH/TO/REPO/output/analysis_jacoco/before/52_lagoon/jacoco_before.log
53_shp2kml,,/PATH/TO/SF110_only/53_shp2kml,ok,/PATH/TO/REPO/output/analysis_jacoco/before/53_shp2kml/jacoco_before.log
